statement,label_1,label_2,label_3,token_1,token_2,token_3
Andr-Jacques Garnerin lived in U.S. Reginald Fessenden lived in Canada/U.S. Carl Elsener invented the Swiss Army knife.,0,1,1,12,12.0,36.0
Edwin Link invented the hovercraft. John Bardeen invented the telegraph printer. Edmund Cartwright lived in U.K.,0,0,1,6,14.0,23.0
Jack Kilby lived in Russia. Alva J. Fisher lived in Austria/U.S. Lester Wire invented the airship (non-rigid).,0,0,0,5,18.0,31.0
Charles Townes invented the maser. William Congreve invented the photogram (proto-photography). Elihu Thomson lived in U.S.,1,0,1,6,19.0,28.0
Blaise Pascal lived in France. Felix Hoffmann lived in U.K. Ferdinand CarrÃÂ© invented the shielded metal arc welding.,1,0,0,6,15.0,30.0
Charles Goodyear invented the vulcanized rubber. Willem Einthoven invented the X-rays discovery. Stephanie Kwolek invented the Kevlar.,1,0,1,8,20.0,30.0
Nils Bohlin invented the three-point seatbelt. Evangelista Torricelli lived in Italy. Charles Wheatstone lived in U.K.,1,1,1,10,19.0,28.0
Charles Wheatstone invented the agricultural innovations. Benjamin Rubin invented the vaccine jet injector. Daisuke Inoue lived in U.S.,0,1,0,6,16.0,28.0
Sir Charles Parsons invented the fiber optics. Guglielmo Marconi invented the arc welding. Kwolek lived in Stephanie.,0,0,1,6,18.0,25.0
George Washington Carver lived in France. George Eastman invented the snowmobile. Grace Hopper invented the penicillin discovery.,0,0,0,6,14.0,22.0
Joseph Glidden invented the mechanical calculator. Cai Lun invented the papermaking process. Alexander Graham Bell invented the frequency hopping spread spectrum.,0,1,0,6,16.0,26.0
Yvonne Brill lived in Canada. Georges Claude invented the X-rays discovery. Charles Babbage invented the analytical engine (mechanical computer).,1,0,1,7,16.0,28.0
Whitcomb Judson invented the slide fastener (zipper precursor). Carl Wilhelm Siemens invented the electromagnet. John Atanasoff invented the maser.,1,0,0,12,21.0,30.0
Giovanni Caselli invented the pantelegraph (image transmission). Ernest Swinton invented the tank. James Clerk Maxwell invented the food processor.,1,1,0,12,19.0,27.0
William Kelly invented the first home video game console. Herbert Saffir invented the Saffir-Simpson Hurricane Scale. William Sturgeon invented the trackball.,0,1,0,8,23.0,31.0
John Wesley Hyatt lived in Scotland. George Washington Carver lived in U.S. Mary Anderson lived in France.,0,1,0,6,16.0,22.0
John von Neumann invented the stored-program computer architecture. Hans Geiger lived in Germany. Edmund Cartwright invented the electroencephalography (EEG).,1,1,0,9,16.0,28.0
Nikolay Slavyanov lived in U.S. Clarence Birdseye invented the internet protocol suite. Carl Elsener invented the electrocardiograph (ECG).,0,0,0,11,21.0,33.0
Frank Julian Sprague invented the magnetic recording. Benjamin Franklin invented the waterproof fabric. Nikolai Basov invented the molecular laser.,0,0,1,8,15.0,25.0
John Ambrose Fleming lived in Turkey/U.S. Hans Lippershey lived in Netherlands. Ruth Benerito invented the wrinkle-resistant fabric.,0,1,1,10,18.0,30.0
Leon Theremin lived in U.K. Leon Theremin invented the linoleum. Ferdinand von Zeppelin invented the rigid airship (Zeppelin).,0,0,1,7,15.0,21.0
Carl Wilhelm Siemens lived in Germany. Edouard Benedictus lived in France. Ernest Swinton lived in U.S.,1,1,0,6,15.0,24.0
Florence Parpart lived in U.S. R. Buckminster Fuller lived in Canada. Joseph Engelberger lived in Japan.,1,0,0,9,18.0,25.0
James Starley lived in U.S. ÃScott de Martinville lived in U.S. Jack Kilby invented the heterotransistor.,0,0,0,7,7.0,30.0
Luther George Simjian lived in Turkey/U.S. Hedy Lamarr lived in Sweden. Charles Cros invented the wrinkle-resistant fabric.,1,0,0,12,20.0,31.0
Fritz Pfleumer invented the magnetic tape. Michael Faraday invented the refracting telescope. Auguste and Louis LumiÃÂ¨re invented the cinematograph.,1,0,1,8,17.0,36.0
Ignazio Porro invented the lightning rod. Yoshua Bengio invented the airplane. Heinrich GÃÂ¶bel invented the standard time zones.,0,0,0,8,16.0,31.0
Linus Torvalds lived in Finland. Fritz Pfleumer lived in U.S. John Harrison lived in U.K.,1,0,1,7,17.0,25.0
Thomas Tompion lived in U.K. John Ericsson lived in Netherlands. Josephine Cochrane lived in U.S.,1,0,1,8,15.0,24.0
Lester Wire lived in U.S. Rudolf KÃÂ¡lmÃÂ¡n lived in U.K. Nils Bohlin invented the programming language (theoretical).,1,0,0,7,29.0,42.0
Richard Trevithick lived in U.K. George Devol invented the Unimate (first industrial robot). Blaise Pascal lived in U.S.,1,1,0,9,21.0,30.0
Charles Macintosh invented the waterproof fabric. Clyde Tombaugh invented the Unimate (first industrial robot). Alan Turing invented the tank.,1,0,0,6,19.0,25.0
John Logie Baird lived in U.S. Ruth Benerito lived in Italy. Joseph Bramah invented the hydraulic press.,0,0,1,9,17.0,25.0
Thomas Tompion lived in Canada/U.S. Candace Pert invented the World Wide Web. Elisha Otis invented the slide fastener (zipper precursor).,0,0,0,10,20.0,35.0
John Boyd Dunlop lived in Scotland. John Callcott Horsley lived in U.S. Felix Hoffmann invented the tank.,1,0,0,7,18.0,25.0
Charles Macintosh lived in U.K. Rudolf KÃÂ¡lmÃÂ¡n invented the Kalman filter. Konrad Zuse lived in Germany.,1,1,1,7,29.0,37.0
Walter Hunt invented the traffic signal. Herbert Akroyd Stuart invented the integrated circuit. Hans Berger lived in Germany.,0,0,1,6,16.0,22.0
Henri Giffard invented the airship (non-rigid). Stephanie Kwolek invented the slide fastener (zipper precursor). Semyon Kirlian invented the Kirlian photography.,1,0,1,13,27.0,39.0
John T. Parsons invented the Saffir-Simpson Hurricane Scale. James Clerk Maxwell lived in U.S. Jean-Bernard-LÃÂ©on Foucault invented the trackball.,0,0,0,13,22.0,42.0
Chester Carlson lived in Austrian Empire (modern-day Croatia)/U.S. Kwolek invented the Kevlar. Sir Sandford Fleming invented the World Wide Web.,0,1,0,16,25.0,35.0
BirutÃÂ© Galdikas lived in Canada. Nikolay Slavyanov invented the electric wheelchair. Laszlo Joseph Biro lived in Turkey/U.S.,1,0,0,14,25.0,39.0
Joseph Henry lived in U.S. Gordon Gould lived in U.K. Eugene Polley invented the wireless remote control.,1,0,1,6,14.0,23.0
John Kay invented the Richter scale. Alexander Graham Bell invented the telephone. John Shepherd-Barron lived in U.K.,0,1,0,6,13.0,24.0
George Pullman lived in U.S. Charles Goodyear lived in U.S. Frederick Walton lived in Germany.,1,1,0,7,7.0,22.0
Joseph Aspdin lived in U.K. John Shepherd-Barron invented the ATM. Ralph Benjamin lived in U.S.,1,1,0,7,16.0,24.0
James West invented the airplane. Stephanie Kwolek lived in U.S. Joseph Bramah lived in Switzerland.,0,1,0,4,14.0,21.0
Chester Carlson lived in U.S. George de Mestral invented the velcro. Robert Noyce invented the integrated circuit.,1,1,1,8,18.0,27.0
Richard Gatling lived in U.S. Levi Strauss lived in U.S. Alessandro Volta invented the Kirlian photography.,1,1,0,8,8.0,27.0
Ami Argand invented the AGA lighthouse. John Callcott Horsley invented the maser. Charles Wheatstone invented the Wheatstone bridge.,0,0,1,8,18.0,27.0
August Horch lived in Austria/U.S. Charles Francis Jenkins invented the motion picture projector. Luther George Simjian invented the Automated Teller Machine (ATM).,0,1,1,9,18.0,32.0
Wilhelm Conrad RÃÂ¶ntgen invented the X-rays discovery. Percy Spencer invented the food processor. Richard Trevithick invented the penicillin discovery.,1,0,0,17,24.0,34.0
Ralph Benjamin invented the compression refrigeration. Edouard Benedictus invented the modern chemical nomenclature. Lloyd Groff Copeman lived in U.S.,0,0,1,6,17.0,28.0
Sir Isaac Newton lived in France. Frederick McKinley Jones lived in Germany. Johannes Gutenberg invented the movable type printing press.,0,0,1,5,13.0,22.0
Mary Walton lived in U.S. Charles Macintosh invented the electric traffic light. Florence Parpart invented the modern electric refrigerator.,1,0,1,6,15.0,24.0
Joseph-Armand Bombardier lived in U.S. Louis Pasteur invented the pasteurization. John Gorrie lived in U.S.,0,1,1,11,19.0,28.0
Daisuke Inoue invented the karaoke machine. Sir Isaac Newton lived in U.K. Benjamin Holt invented the caterpillar track.,1,1,1,11,20.0,27.0
David Edward Hughes lived in U.S. Daisuke Inoue lived in Japan. Paul Gottlieb Nipkow lived in Germany.,1,1,1,7,17.0,29.0
Konrad Zuse invented the Unimate (first industrial robot). James West invented the electret microphone. Willem Einthoven lived in Netherlands.,0,1,1,12,20.0,29.0
Godfrey Hounsfield lived in U.K. BirutÃÂ© Galdikas lived in Japan. James Murray Spangler lived in U.S.,1,0,1,9,24.0,35.0
Sir Sandford Fleming invented the standard time zones. Hans Goldschmidt lived in Germany. Alexander Graham Bell lived in Austria/U.S.,1,1,0,8,16.0,27.0
George Pullman lived in Netherlands. Rudolf Diesel lived in Germany. Carlos Glidden lived in U.S.,0,1,1,5,12.0,21.0
Joseph Marie Jacquard lived in Russia. Bette Nesmith Graham invented the electromagnetic field theory. Henry Bessemer invented the Bessemer process for steelmaking.,0,0,1,6,18.0,32.0
Reginald Fessenden invented the teleprinter. Gottlieb Daimler lived in Japan. Philo Farnsworth invented the electronic television.,0,0,1,10,20.0,30.0
Alec Jeffreys invented the molecular laser. Yoshiro Nakamatsu invented the floppy disk. Joseph-Armand Bombardier lived in Canada.,0,1,1,9,20.0,31.0
Andr-Jacques Garnerin invented the Band-Aid. Charles Townes lived in U.S. John Walker invented the friction match.,0,1,1,13,22.0,29.0
Wilhelm Conrad RÃÂ¶ntgen lived in U.S. Kwolek lived in Sweden/U.S. Godfrey Hounsfield lived in Italy.,0,0,0,16,16.0,36.0
Albert Ghiorso lived in U.S. Alessandro Volta invented the electric battery. Gottlieb Daimler invented the internal combustion engine.,1,1,1,9,18.0,30.0
Charles Tellier invented the industrial robot. Arthur Pitney invented the postage meter. Percy Spencer lived in U.S.,0,1,1,6,14.0,22.0
Joseph Swan invented the diesel engine. William Congreve lived in U.K. Charles Strite lived in U.S.,0,1,1,5,14.0,23.0
Auguste and Louis LumiÃÂ¨re invented the Foucault pendulum. Guglielmo Marconi invented the radio. Godfrey Hounsfield invented the computed tomography (CT) scanner.,0,1,1,18,29.0,43.0
Henri Giffard invented the gasoline-powered automobile. Auguste and Louis LumiÃÂ¨re lived in France. Carl Sontheimer lived in U.S.,0,1,1,10,27.0,37.0
Samuel Fox invented the heterotransistor. Alec Jeffreys lived in Soviet Union. Marie Curie invented the Linux operating system.,0,0,0,6,16.0,25.0
Christian Huygens lived in U.K. Galileo Galilei invented the piano. John Walker lived in U.K.,0,0,1,8,15.0,23.0
Spencer Silver lived in U.K. Linus Torvalds lived in U.S. Sir Frank Whittle lived in Stephanie.,0,0,0,8,19.0,27.0
Herbert Akroyd Stuart lived in U.S. John Ericsson lived in Sweden. Charles Fritts invented the discovery of Pluto.,0,1,0,10,17.0,27.0
Gustaf DalÃÂ©n lived in U.K. Michael Faraday invented the electric generator. Valdemar Poulsen lived in Denmark.,0,1,1,14,22.0,33.0
Ami Argand invented the Argand lamp. Clyde Tombaugh lived in U.S. Kwolek invented the zipper.,1,1,0,8,18.0,26.0
Johannes Gutenberg lived in Italy. James Dyson lived in U.K. Carl Wilhelm Siemens lived in U.K.,0,1,0,6,15.0,15.0
George Washington Carver invented the agricultural innovations. Mary Anderson lived in U.S. Shinya Yamanaka invented the frameless parachute.,1,1,0,7,15.0,27.0
Mary Phelps Jacob invented the bagless vacuum cleaner. Fritz Pfleumer lived in Germany. Eugene Polley lived in U.K.,0,1,0,9,17.0,26.0
Jean-Bernard-LÃÂ©on Foucault lived in U.K. Blaise Pascal invented the mechanical calculator. Hans Lippershey invented the refracting telescope.,0,1,1,19,27.0,37.0
Candace Pert lived in U.S. John von Neumann lived in Hungary/U.S. Chester Carlson invented the alternating current (AC) electrical system.,1,1,0,8,8.0,32.0
Philo Taylor Farnsworth lived in France. Wilhelm Conrad RÃÂ¶ntgen invented the discovery of opiate receptor. Edwin H. Land lived in U.S.,0,0,1,8,27.0,37.0
Charles Townes invented the revolver. Zhores Alferov lived in Russia. Ada Lovelace lived in U.K.,0,1,1,6,15.0,25.0
Elisha Gray lived in U.S. Alexander Fleming invented the Post-it notes. Igor Sikorsky lived in Ukraine/U.S.,1,0,1,8,17.0,30.0
Hans von Ohain invented the discovery of radium and polonium. Thomas Wedgwood invented the photogram (proto-photography). Heinrich GÃÂ¶bel lived in Germany.,0,1,1,13,27.0,40.0
John Harrison invented the marine chronometer. Robert Adler lived in Austria/U.S. Mary Walton invented the Linux operating system.,1,1,0,6,16.0,24.0
Clyde Tombaugh invented the discovery of Pluto. Hans von Ohain lived in Poland/France. Carlos Glidden invented the typewriter.,1,0,1,9,19.0,27.0
Heinrich Hertz invented the electromagnetic waves discovery. Charles Tellier invented the liquefied gas refrigeration. Frederick G. Creed invented the teleprinter.,1,1,1,9,19.0,28.0
Gideon Sundback invented the aspirin synthesis. Linus Torvalds invented the Linux operating system. Jacob Perkins invented the compression refrigeration.,0,1,1,8,19.0,26.0
Nikolay Slavyanov invented the shielded metal arc welding. Eli Whitney lived in Germany. Elisha Gray invented the telegraph printer.,1,0,1,13,19.0,28.0
John Kay lived in U.S. Louis Pasteur lived in Sweden/U.S. Edwin H. Land lived in U.K.,0,0,0,6,6.0,26.0
